START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][236ms] Delay status:	Medium
	(Graphic core) Create RenderBatcher[12ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[184ms] Delay status:	Medium
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][1ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][0ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][1ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[32ms] Delay status:	Very low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
		(EWindowMain) ID string[225][90]
		(EWindowMain) ID string[226][103]
		(EWindowMain) ID string[227][80]
		(EWindowMain) ID string[228][87]
		(EWindowMain) ID string[229][93]
		(EWindowMain) ID string[230][84]
		(EWindowMain) ID string[231][97]
		(EWindowMain) ID string[232][104]
		(EWindowMain) ID string[233][89]
		(EWindowMain) ID string[234][73]
		(EWindowMain) ID string[235][81]
		(EWindowMain) ID string[236][90]
		(EWindowMain) ID string[237][89]
		(EWindowMain) ID string[238][109]
		(EWindowMain) ID string[239][98]
		(EWindowMain) ID string[240][102]
		(EWindowMain) ID string[241][83]
		(EWindowMain) ID string[242][87]
		(EWindowMain) ID string[243][97]
		(EWindowMain) ID string[244][101]
		(EWindowMain) ID string[245][97]
		(EWindowMain) ID string[246][80]
		(EWindowMain) ID string[247][86]
		(EWindowMain) ID string[248][94]
		(EWindowMain) ID string[249][73]
		(EWindowMain) ID string[250][70]
		(EWindowMain) ID string[251][72]
		(EWindowMain) ID string[252][106]
		(EWindowMain) ID string[253][79]
		(EWindowMain) ID string[254][78]
		(EWindowMain) ID string[255][89]
		(EWindowMain) load config from disc[1ms] Delay status:	Minimal
		(EWindowMain) load config filter versions[0ms] Delay status:	Minimal
		(EWindowMain) ![1]
		(EWindowMain) ![2]
		(EWindowMain) ![3]
		(EWindowMain) ![4]
		(EWindowMain) ![5]
		(EWindowMain) register color editor[1ms] Delay status:	Minimal
		(EWindowMain) register bottom search line[0ms] Delay status:	Minimal
		(EWindowMain) register filter tabs[0ms] Delay status:	Minimal
		(EWindowMain) register styles group[40ms] Delay status:	Very low
		(EWindowMain) register loot filter errors group[0ms] Delay status:	Minimal
		(EWindowMain) register loot version configurator group[1ms] Delay status:	Minimal
		(EWindowMain) register create new loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) register data entities group[2ms] Delay status:	Minimal
		(EWindowMain) register world parameters group[0ms] Delay status:	Minimal
		(EWindowMain) register loot simulator group[7ms] Delay status:	Minimal
		(EWindowMain) register add content to filter blcok group[1ms] Delay status:	Minimal
		(EWindowMain) register sound group[2ms] Delay status:	Minimal
		(EWindowMain) Load loot filter list[3ms] Delay status:	Minimal
		(EWindowMain) register loot filter list group[0ms] Delay status:	Minimal
		(EWindowMain) register about group[1ms] Delay status:	Minimal
		(EWindowMain) register filter block colour editor block[0ms] Delay status:	Minimal
		(EWindowMain) register explicit manager group[29ms] Delay status:	Very low
		(EWindowMain) register poe ninja price checker group[2ms] Delay status:	Minimal
		(EWindowMain) regiter head buttons group[3ms] Delay status:	Minimal
		(EWindowMain) register confirm deleting filter block group[1ms] Delay status:	Minimal
		(EWindowMain) register confirm opening autogenerated loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) register confirm opening autosaved loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) read version from github[3ms] Delay status:	Minimal
		(EWindowMain) latest version from Github[1.11.0]
		(EWindowMain) _text [1.11.0]
		(EWindowMain) check new version from github[130ms] Delay status:	Medium
		(EWindowMain) read user pattern[0ms] Delay status:	Minimal
TOTAL TIME OF (EWindowMain) is [987ms]
	(Graphic core) register debug structs[2ms] Delay status:	Minimal
	(Graphic core) ERROR: Texture [data/textures/icons/AnAudienceWithTheKing.png] do not exist![919ms] Delay status:	Very high
	(Graphic core) ERROR: Texture [data/textures/icons/AnAudienceWithTheKing.png] do not exist![990ms] Delay status:	Very high
	(Graphic core) ERROR: Texture [data/textures/icons/LegacyOfMjolner.png] do not exist![474ms] Delay status:	High
	(Graphic core) [info]: autorefresh!
	(Graphic core) Success: Need remove [21] element of button group list
	(Graphic core) [info]: call [actions on click list]
		(Poe ninja) read poe.ninja cache (UniqueJewel)[23ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (UniqueFlask)[6ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (UniqueWeapon)[75ms] Delay status:	Low
		(Poe ninja) read poe.ninja cache (UniqueArmour)[115ms] Delay status:	Medium
		(Poe ninja) read poe.ninja cache (UniqueAccessory)[31ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (DivinationCard)[38ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Currency)[6ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Fragment)[16ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Incubator)[2ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Scarab)[21ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Fossil)[1ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (SkillGem)[3074ms] Delay status:	UNACCEPTABLE!
		(Poe ninja) read poe.ninja cache (Tattoo)[3ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Omen)[1ms] Delay status:	Minimal
		(Poe ninja) ERROR: Cannot read [poe ninja cache], because file <C:\Users\Asus\Documents\My Games\Path of Exile\poe_ninja_cache_new/KalguuranRunes.txt> do not exist[0ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Delirium)[1ms] Delay status:	Minimal
TOTAL TIME OF (Poe ninja) is [3413ms]
		(Dust prices) Reset dust price tag[24ms] Delay status:	Very low
TOTAL TIME OF (Dust prices) is [90ms]
	(Graphic core) parse dust prices[66ms] Delay status:	Low
	(Graphic core) open loot filter[C:\Users\Asus\Documents\My Games\Path of Exile\NSW[3.28].filter]
	(Graphic core) _text [C:\Users\Asus\Documents\My Games\Path of Exile\NSW[3.28].filter]
	(Graphic core) ERROR: Texture [data/textures/icons/AnAudienceWithTheKing.png] do not exist![104ms] Delay status:	Medium
	(Graphic core) open loot filter[data/default_loot_filter.filter]
	(Graphic core) _text [data/default_loot_filter.filter]
	(Graphic core) open loot filter[data/base_loot_filter.filter]
	(Graphic core) _text [data/base_loot_filter.filter]
	(Graphic core) [info]: @
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) child_button_list size[10]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
